repo,verdict,match_ratio,type_ratio,n_gt,phantoms,missed,type_errors,path_ambiguities,has_compose,has_compose_build,selected_compose,port_verifiable,port_ok,entry_verifiable,entry_ok
AI-Gov-Content-Curator,mostly_correct,0.5000,1.0000,8,0,4,0,0,1,1,docker-compose.yml,4,4,1,0
AI-RAG-Assistant-Chatbot,correct,1.0000,1.0000,3,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
Aamir017_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
AbhayShaw0125_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,1,0
Abhinav-Rawat_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,MERN-docker-compose/docker-compose.yaml,2,2,0,0
Ahmad-sheikh1_real-time-collaborative-document-editing-system,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
Ahmed-Qaoud_mern2-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
AlbertArakelyan_post-ef,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
Alexander777kr_docker-compose-mern,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,1,1,0
Amanudeen_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Arju872_MERN-DOCKER-COMPOSE,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Ashishwakde26_Mern_docker_compose,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
BLemine_medium-article-dockerize-mern-app,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
BartekStolarek_MERN-Starter,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
BharathBR1_Dockerized-MERN-Todo-App,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
Bharathsimhareddy220_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
BuddyBudget,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,1,0,1,1
CRUD-react-node,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
CalendarApi-GUI-Expressjs-React,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,1,1
Car-React-Node-Project,wrong,0.0000,1.0000,1,1,1,0,0,1,1,docker-compose.yml,0,0,0,0
Castelvill_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
ChethanRaj13_MERN-Docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,1,0
Clinic,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
CrudNatorAPI,correct,1.0000,1.0000,1,0,0,0,0,0,0,,0,0,1,0
DEVP1209_DockerCompose-MERN,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
DSDmark_SimpleCURD,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,0,0,1,1
DTan13_MERN-Docker-boilerplate,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
DarrylNnon_MERN-docker-compose-pro,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Deepthi-123456789_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Devansh-365_ceddit,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
DharshiBalasubramaniyam_mytodo,correct,1.0000,1.0000,5,0,0,0,0,1,1,docker-compose.yml,5,4,4,4
DhayanidhiKB_MERNStack-DockerCompose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Docker-Node-and-React,correct,1.0000,1.0000,2,0,0,0,0,0,0,,0,0,0,0
DockerNodeReactTest,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,1
DockerNodejsReact,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,1
DockerProject-REACT-NODE-,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
DockerReactExpressNodeJS,correct,1.0000,1.0000,1,0,0,0,0,0,0,,0,0,1,0
DockerToDo,correct,1.0000,1.0000,1,0,0,0,0,1,1,App/docker-compose.yml,1,1,1,0
Dockerize-React-Node,correct,1.0000,1.0000,2,0,0,0,0,0,0,,0,0,1,0
Dockerized-NodeJS-MongoDB-ReactRedux-Sample-App,wrong,0.0000,1.0000,1,1,1,0,0,1,0,,0,0,0,0
EcstaticFly_Chatzy,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,1,1
ExpressReactApp,correct,1.0000,1.0000,2,0,0,0,0,0,0,,0,0,1,1
FarmCart,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,0,1,1
FilmLocations,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,0,1,1
FranklyBreezy_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
FresaClubWallet_landingpage,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,0,0,1,0
Frnn4268_task-manager-docker,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,1,0
GCP-MongoDB-React-NodeJS,correct,1.0000,1.0000,2,0,0,0,0,0,0,,0,0,1,1
Gayathrich28_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Govind07-max_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Gr33nLight_fullstack_docker_compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
H11Maitree_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
Happy-TTS,correct,0.8000,1.0000,5,0,1,0,0,1,1,docker-compose.yml,1,0,1,0
HotPotatoC_mern-markdown-blog,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,0
IncridableAcuman_movie-time,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,1,1,1
Inexpediency_mern-docker,correct,1.0000,1.0000,3,0,0,0,0,1,1,docker-compose.yml,2,0,2,2
JaganKaartik_Foodle,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,0
JaguarsCodehub_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,0
Javi0894_MERN-Docker-Compose,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
JaydeepDebnath_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Jayvirrathi_mern-docker,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
Karandeep9045_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Keerthan2006_mern-docker-compose,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
Ksc97_mern-docker-compose,correct,1.0000,1.0000,3,0,0,0,0,1,1,mern/docker-compose.yaml,2,1,2,0
KuShivam045_mern-docker-composer,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Learning-full-stack-javascript-development-mongodb-node-and-react,correct,1.0000,1.0000,1,0,0,0,0,0,0,,0,0,1,0
Lekhan2004_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,0,0
Luffy-021_MERN-docker-compose,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
MBSKR_Mern-Docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
MERN,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,0
MERN--Boilerplate,wrong,0.0000,1.0000,1,1,1,0,0,0,0,,0,0,0,0
MERN-Store,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
MERN-boilerplate,correct,1.0000,1.0000,1,0,0,0,0,0,0,,0,0,0,0
MERN_STACK_BOILERPLATE,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
MERN_shop,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
MGRN-Template,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
Maheshbharambe45_Mern-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,0
Manthan-kawath_Docker-compose-MERN,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Mayukh10_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
MdShimulMahmud_goal-projects,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,1,1,1,0
Meerasachp_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Megatron-XCoder_DASMedhub,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
Mernless,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker/docker-compose.yml,0,0,0,0
Mihisara29_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
MongoNodeReactBack,correct,1.0000,1.0000,1,0,0,0,0,0,0,,0,0,1,1
Mp886_MERN--Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,mern/docker-compose.yaml,2,2,0,0
MrAalu_LibraryManagementSystem_MERN-with-Book-Recommendation-Algorithm,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,0
Murtaza-khan01_MERN-Stack-Application-with-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,1,0
NamanAg30_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Narendhiran-B_Docker-Compose-MERN,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Nitin201_three-tire-MERN-stack-application-for-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Parvez-Shaik-6_Containarizatio-of-MERN3tier-Using-DockerCompose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,0,0
Piterson25_Flybooker,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
PlacementCell,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,1,1,1,0
Pokemon-Full-Stack-Application,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
Prasanna-1010-AWS_Docker-Compose-Mern,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
REALTIME-DASHBOARD-WEBSOCKET-TEST,mostly_correct,1.0000,1.0000,2,1,0,0,0,1,1,docker/docker-compose.yml,2,2,1,1
RYAN-REGO_Docker_app,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
RaY8118_Hospital_Management_System,correct,1.0000,1.0000,3,0,0,0,0,1,1,docker-compose.yml,3,0,1,1
Raduana-Khawla_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,mern/docker-compose.yaml,2,2,0,0
RaunakK22UB_MERN-DevOps-Project-CI-CD-Cloud-Deployment,correct,1.0000,1.0000,2,0,0,0,0,1,1,devops-course/docker-compose.yml,2,2,1,1
React-Express,wrong,0.0000,1.0000,1,1,1,0,0,0,0,,0,0,0,0
React-Node-Nginx-Docker,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,0,0,0,0
React-Node-Typescript-Docker,mostly_correct,1.0000,0.5000,2,0,0,1,0,1,1,docker-compose.yml,0,0,1,0
ReactApp_with_ExpressJS,correct,1.0000,1.0000,2,0,0,0,0,0,0,,0,0,1,1
ReactMongoDocker,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,1
ReactNodeMongo,mostly_correct,0.5000,1.0000,2,0,1,0,0,0,0,,0,0,0,0
ReactNodeTesting-CICD-Docker,wrong,0.3333,1.0000,3,0,2,0,0,1,1,docker-compose.yml,0,0,1,1
React_Node_Postgre_Docker,wrong,0.0000,1.0000,2,4,2,0,4,1,1,task_app/docker-compose.yml,0,0,0,0
RenuRoshni_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
RenukaGaidhane_mern-docker-compose,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
Rishabh2503_mern-docker-composer,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Robert-W_mern-kit,wrong,0.0000,1.0000,1,1,1,0,0,1,1,docker-compose.yml,0,0,0,0
RychkovIurii_boardgamecafe,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,1,0,1,0
Sahilkhan-17_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Sahilvinchhi_MERN-App-Docker-Compose,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
SampathVinayak07_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Sareenh1_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
SatyajitNayak-Exelixi_MERN-DOCKER-COMPOSE,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Saud215_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,1,1,1
SauveJeanLuc_vote-mern,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
Seans-ReactJS-NodeJS-MongoDB-Boilerplate,wrong,0.0000,1.0000,1,1,1,0,0,1,1,docker-compose.yml,0,0,0,0
Shahid0099_MERN-Stack-docker-compose,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,0,0
Shashanka-opsDev_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Shrikant-Kritikalhire_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Shrikanthpawar_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Shrutie55_Hospital_ManagementSys_Citycare,correct,1.0000,1.0000,3,0,0,0,0,1,1,docker-compose.yml,3,0,1,1
StoryTime,wrong,0.0000,1.0000,1,1,1,0,0,0,0,,0,0,0,0
SudiptaKumarBhowmick_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Surender0905_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
SweetDeals,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,0
SwrN06_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,0,0
SyLe-Van_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Task-Tracker,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
Taskly_,correct,1.0000,1.0000,2,0,0,0,0,1,1,backend/docker-compose.yml,1,1,1,0
Template-Vite_React-Node_Js-Express-Sequelize,correct,1.0000,1.0000,2,0,0,0,0,1,1,app/docker-compose.yml,2,2,0,0
TodoList-Relay,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,0,0,1,1
Toluwanee_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
TomarShubhangi_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
Tsampaio_Docker-compose-mern,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,1,0,1,0
Universal-React-Redux-Node-Postgres-Portfolio,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,0
University_Thesis,mostly_correct,1.0000,1.0000,2,1,0,0,0,1,1,Apps Code/master/docker-compose.yml,1,1,2,0
Uwadon1_dockerize-a-mern-stack-app,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
VEER0402_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
VarunTej06_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
WOS,mostly_correct,0.5000,1.0000,2,0,1,0,0,0,0,,0,0,0,0
ZUHAIRAHAMED3114_DockerComposeMern,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
abcofdevops_docker-compose-MERN-APP,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
abdihakim-said_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
ai-chatbot,correct,1.0000,1.0000,1,0,0,0,0,1,1,compose.yaml,1,0,1,0
aimablM_forever-store-deployment,correct,1.0000,1.0000,3,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
alexanderley_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
amco-f22_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
app-react-node-ts-docker,correct,1.0000,1.0000,2,0,0,0,0,0,0,,0,0,1,0
aryakdube_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
ask-node-react-docker,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,0,0
asmryz_docker-compose-MERN,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
aswin0318_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
awais684_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
awalker7312_mern-docker-boilerplate,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
ayanjyoti17_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,MERN-docker-compose/docker-compose.yaml,2,2,0,0
azure-react-node-docker-cicd,correct,1.0000,1.0000,2,0,0,0,0,1,1,server/docker-compose.yml,1,0,1,0
balavi7_MERN-Docker-Compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
bezkoder_docker-mern-nginx,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,0,0,1,1
bill-splitter,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,1
bittush8789_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
bjnandi_ci-cd-pipeline-MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,0,,0,0,1,0
bjnandi_containerize-full-stack-app-MERN-with-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,0
blackford,correct,1.0000,1.0000,1,0,0,0,0,1,1,Docker-compose.yml,1,1,1,1
book-review-app,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,0,0,1,0
calendar,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
chat-app,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,2,2
chathurperera_uptime-monitor,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
chc-gaming,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,1,1,2,2
chodisettivijay_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
compose-node-generated,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,0,0
connect,mostly_correct,1.0000,1.0000,2,1,0,0,0,1,1,docker-compose.yml,1,1,1,1
crud-node-reactjs-mongo-docker,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
dankocher_mern-docker-compose,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
darshan-bs-2005_mern-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
dead-simple-react-app,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,0,0
deepeshbarod80_MERN-docker-compose,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,0,0
deploy-scripts,correct,1.0000,1.0000,4,0,0,0,0,1,1,projects/rails/template/environments/default/docker/docker-compose.yml,0,0,0,0
dheeraj-code1_mern-docker-compose,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
dhiyanahL_food-ordering-microservices,wrong,0.0000,1.0000,12,1,12,0,0,1,1,docker-compose.yaml,0,0,0,0
ding,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,1
divyagtm_items-app,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
docker-app-monolith,mostly_correct,1.0000,1.0000,2,1,0,0,0,1,1,docker-compose.yml,1,0,1,1
docker-compose-node-react,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,0
docker-node-express-react-webpack,correct,1.0000,1.0000,1,0,0,0,0,0,0,,0,0,1,1
docker-node-pg,mostly_correct,0.5000,0.0000,2,0,1,1,0,1,1,docker-compose.yml,1,1,0,0
docker-node-react-boilerplate,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,0,1,1
docker-node-react-demo-webapp,correct,1.0000,1.0000,1,0,0,0,0,0,0,,0,0,1,0
docker-node-react-mariadb-ts,mostly_correct,1.0000,1.0000,2,1,0,0,0,1,1,docker-compose.yml,1,0,1,1
docker-node-react-mongo,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
docker-node-react-produccion,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,1,1,1
docker-node-react-sass-boilerplate,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,1
docker-nodejs-react,correct,1.0000,1.0000,1,0,0,0,0,1,0,,0,0,1,1
docker-react-node,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yaml,2,2,1,1
docker-react-node-boilerplate,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
docker-react-node-scaffold,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,0,0,0,0
docker-reactbase,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
dockerNodeReact,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
docker_back_node_react,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,0,0,1,1
dockerised-react-express-api,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,0,0,0
dockerize-nodeJs-mongoDB-React-with-VSCode,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,0
dockerized-node-react,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
dockerized-razzle-nestjs-template,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,1,1,1,0
dogadore,correct,1.0000,1.0000,1,0,0,0,0,1,1,docker-compose.yml,1,1,1,0
dulaj03_MERN_Stack_Project,correct,1.0000,1.0000,5,0,0,0,0,1,1,docker-compose.yml,5,5,3,2
dushf12_MERN-docker-compose,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
duszmox_dockerized-mern-app,correct,1.0000,1.0000,0,0,0,0,0,0,0,,0,0,0,0
dylut2000_mern-docker-compose-template,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,2,2,1,1
dzmitry-viartseika_docker-mern-test,correct,1.0000,1.0000,3,0,0,0,0,1,1,docker-compose.yml,2,0,2,2
ecommerceProject,correct,1.0000,1.0000,2,0,0,0,0,1,1,docker-compose.yml,1,1,1,1
